index,cluster
20547,1
20548,4
20549,2
20550,2
20551,3
20552,2
20553,3
20554,4
20555,3
20556,1
20557,0
20558,3
20559,5
20560,1
20561,3
20562,0
20563,4
20564,2
20565,1
20566,4
20567,3
20568,1
20569,1
20570,3
20571,4
20572,4
20573,0
20574,0
20575,3
20576,0
20577,1
20578,0
20579,3
20580,3
20581,2
20582,4
20583,0
20584,1
20585,4
20586,0
20587,1
20588,1
20589,2
20590,2
20591,0
20592,2
20593,5
20594,3
20595,4
20596,5
20597,1
20598,2
20599,4
20600,0
20601,2
20602,2
20603,2
20604,2
20605,4
20606,1
20607,4
20608,1
20609,4
20610,5
20611,0
20612,2
20613,2
20614,0
20615,2
20616,1
20617,2
20618,2
20619,1
20620,0
20621,2
20622,2
20623,5
20624,0
20625,1
20626,0
20627,5
20628,2
20629,1
20630,1
20631,4
20632,1
20633,4
20634,5
20635,4
20636,5
20637,1
20638,1
20639,1
20640,4
20641,5
20642,5
20643,5
20644,3
20645,1
20646,1
20647,2
20648,4
20649,0
20650,3
20651,1
20652,2
20653,4
20654,1
20655,0
20656,3
20657,5
20658,4
20659,5
20660,3
20661,0
20662,1
20663,0
20664,1
20665,0
20666,1
20667,5
20668,2
20669,5
20670,3
20671,2
20672,2
20673,1
20674,5
20675,0
20676,1
20677,3
20678,0
20679,4
20680,2
20681,3
20682,0
20683,5
20684,1
20685,3
20686,0
20687,1
20688,3
20689,2
20690,4
20691,1
20692,2
20693,0
20694,4
20695,0
20696,3
20697,2
20698,0
20699,1
20700,4
20701,1
20702,2
20703,0
20704,2
20705,5
20706,0
20707,2
20708,5
20709,3
20710,2
20711,3
20712,5
20713,2
20714,1
20715,4
20716,1
20717,1
20718,0
20719,5
20720,4
20721,1
20722,3
20723,1
20724,4
20725,4
20726,2
20727,3
20728,3
20729,2
20730,3
20731,3
20732,5
20733,1
20734,0
20735,3
20736,4
20737,4
20738,2
20739,2
20740,4
20741,3
20742,2
20743,2
20744,2
20745,5
20746,1
20747,4
20748,4
20749,0
20750,3
20751,1
20752,3
20753,0
20754,3
20755,2
20756,0
20757,1
20758,4
20759,1
20760,1
20761,3
20762,3
20763,2
20764,3
20765,1
20766,5
20767,1
20768,5
20769,3
20770,2
20771,3
20772,5
20773,4
20774,3
20775,2
20776,2
20777,1
20778,1
20779,0
20780,3
20781,3
20782,5
20783,5
20784,4
20785,5
20786,5
20787,1
20788,3
20789,3
20790,3
20791,0
20792,0
20793,1
20794,0
20795,5
20796,4
20797,3
20798,0
20799,5
20800,3
20801,2
20802,3
20803,1
20804,0
20805,5
20806,2
20807,1
20808,4
20809,2
20810,1
20811,2
20812,1
20813,2
20814,0
20815,2
20816,5
20817,2
20818,2
20819,0
20820,4
20821,0
20822,2
20823,1
20824,1
20825,5
20826,2
20827,0
20828,3
20829,1
20830,4
20831,4
20832,4
20833,5
20834,1
20835,2
20836,0
20837,4
20838,5
20839,3
20840,4
20841,2
20842,2
20843,2
20844,4
20845,1
20846,3
20847,0
20848,1
20849,0
20850,0
20851,3
20852,3
20853,2
20854,1
20855,5
20856,5
20857,1
20858,4
20859,2
20860,0
20861,2
20862,2
20863,1
20864,5
20865,5
20866,4
20867,1
20868,5
20869,1
20870,2
20871,2
20872,0
20873,0
20874,4
20875,0
20876,3
20877,1
20878,4
20879,2
20880,4
20881,5
20882,5
20883,3
20884,5
20885,3
20886,2
20887,3
20888,1
20889,0
20890,0
20891,0
20892,1
20893,2
20894,4
20895,3
20896,3
20897,5
20898,2
20899,1
20900,1
20901,0
20902,0
20903,2
20904,2
20905,0
20906,1
20907,2
20908,1
20909,1
20910,2
20911,3
20912,4
20913,5
20914,3
20915,2
20916,0
20917,2
20918,4
20919,5
20920,1
20921,1
20922,0
20923,2
20924,0
20925,5
20926,4
20927,4
20928,2
20929,1
20930,1
20931,4
20932,1
20933,4
20934,3
20935,2
20936,4
20937,4
20938,5
20939,5
20940,1
20941,1
20942,0
20943,5
20944,2
20945,0
20946,5
20947,5
20948,3
20949,4
20950,5
20951,3
20952,1
20953,1
20954,0
20955,3
20956,2
20957,0
20958,0
20959,0
20960,1
20961,4
20962,0
20963,5
20964,3
20965,3
20966,1
20967,3
20968,2
20969,4
20970,2
20971,1
20972,2
20973,5
20974,2
20975,5
20976,5
20977,2
20978,2
20979,2
20980,2
20981,2
20982,3
20983,0
20984,3
20985,4
20986,5
20987,2
20988,5
20989,1
20990,2
20991,5
20992,0
20993,1
20994,0
20995,1
20996,2
20997,2
20998,4
20999,0
21000,1
21001,0
21002,4
21003,4
21004,5
21005,4
21006,4
21007,0
21008,4
21009,4
21010,4
21011,0
21012,4
21013,4
21014,0
21015,3
21016,1
21017,4
21018,0
21019,2
21020,4
21021,3
21022,3
21023,4
21024,3
21025,3
21026,0
21027,5
21028,4
21029,1
21030,5
21031,3
21032,2
21033,4
21034,0
21035,1
21036,3
21037,4
21038,5
21039,5
21040,3
21041,4
21042,5
21043,2
21044,3
21045,0
21046,1
21047,5
21048,1
21049,5
21050,2
21051,1
21052,4
21053,1
21054,4
21055,5
21056,4
21057,3
21058,4
21059,2
21060,4
21061,0
21062,1
21063,1
21064,4
21065,2
21066,5
21067,4
21068,5
21069,3
21070,2
21071,1
21072,1
21073,3
21074,4
21075,3
21076,1
21077,1
21078,3
21079,4
21080,0
21081,5
21082,5
21083,5
21084,2
21085,4
21086,4
21087,2
21088,4
21089,4
21090,2
21091,1
21092,4
21093,1
21094,5
21095,5
21096,2
21097,0
21098,2
21099,0
21100,5
21101,0
21102,1
21103,1
21104,1
21105,0
21106,5
21107,2
21108,5
21109,5
21110,2
21111,1
21112,5
21113,1
21114,3
21115,1
21116,4
21117,1
21118,3
21119,5
21120,5
21121,5
21122,5
21123,4
21124,3
21125,1
21126,1
21127,4
21128,1
21129,4
21130,5
21131,1
21132,1
21133,3
21134,1
21135,1
21136,4
21137,4
21138,1
21139,2
21140,1
21141,0
21142,4
21143,2
21144,3
21145,4
21146,0
21147,4
21148,3
21149,4
21150,0
21151,0
21152,1
21153,1
21154,2
21155,1
21156,2
21157,4
21158,1
21159,4
21160,1
21161,4
21162,5
21163,2
21164,3
21165,0
21166,2
21167,0
21168,4
21169,0
21170,2
21171,0
21172,4
21173,4
21174,4
21175,5
21176,1
21177,5
21178,5
21179,4
21180,4
21181,0
21182,3
21183,0
21184,2
21185,3
21186,2
21187,2
21188,0
21189,2
21190,1
21191,1
21192,3
21193,0
21194,0
21195,2
21196,4
21197,0
21198,4
21199,5
21200,3
21201,3
21202,0
21203,3
21204,1
21205,0
21206,4
21207,4
21208,4
21209,4
21210,1
21211,2
21212,5
21213,1
21214,5
21215,2
21216,4
21217,4
21218,4
21219,5
21220,2
21221,4
21222,1
21223,5
21224,0
21225,2
21226,3
21227,5
21228,1
21229,0
21230,4
21231,4
21232,2
21233,1
21234,4
21235,4
21236,1
21237,5
21238,2
21239,4
21240,5
21241,4
21242,4
21243,1
21244,2
21245,4
21246,2
21247,2
21248,2
21249,4
21250,4
21251,0
21252,3
21253,2
21254,3
21255,1
21256,2
21257,3
21258,2
21259,2
21260,1
21261,5
21262,4
21263,0
21264,5
21265,5
21266,2
21267,3
21268,4
21269,0
21270,4
21271,2
21272,2
21273,4
21274,2
21275,1
21276,0
21277,0
21278,5
21279,4
21280,2
21281,3
21282,1
21283,4
21284,1
21285,0
21286,5
21287,2
21288,5
21289,2
21290,5
21291,4
21292,5
21293,0
21294,0
21295,1
21296,4
21297,5
21298,2
21299,5
21300,3
21301,2
21302,2
21303,0
21304,2
21305,1
21306,2
21307,4
21308,0
21309,3
21310,1
21311,3
21312,4
21313,0
21314,5
21315,0
21316,1
21317,3
21318,2
21319,3
21320,4
21321,1
21322,2
21323,0
21324,1
21325,4
21326,2
21327,4
21328,4
21329,4
21330,4
21331,4
21332,0
21333,3
21334,0
21335,1
21336,1
21337,1
21338,5
21339,4
21340,1
21341,1
21342,3
21343,0
21344,4
21345,0
21346,4
21347,4
21348,0
21349,5
21350,4
21351,0
21352,2
21353,1
21354,1
21355,0
21356,3
21357,0
21358,1
21359,0
21360,3
21361,0
21362,3
21363,0
21364,4
21365,4
21366,4
21367,2
21368,1
21369,0
21370,2
21371,0
21372,4
21373,2
21374,3
21375,4
21376,0
21377,0
21378,4
21379,1
21380,3
21381,0
21382,0
21383,3
21384,3
21385,0
21386,4
21387,0
21388,3
21389,5
21390,1
21391,4
21392,0
21393,3
21394,0
21395,4
21396,4
21397,4
21398,4
21399,1
21400,4
21401,1
21402,2
21403,3
21404,0
21405,5
21406,4
21407,0
21408,0
21409,3
21410,3
21411,5
21412,4
21413,4
21414,0
21415,1
21416,5
21417,4
21418,5
21419,1
21420,2
21421,3
21422,0
21423,1
21424,1
21425,4
21426,5
21427,3
21428,5
21429,1
21430,5
21431,4
21432,4
21433,1
21434,0
21435,5
21436,3
21437,5
21438,3
21439,4
21440,3
21441,0
21442,1
21443,3
21444,1
21445,1
21446,3
21447,4
21448,2
21449,1
21450,2
21451,5
21452,1
21453,4
21454,1
21455,2
21456,5
21457,4
21458,3
21459,3
21460,2
21461,0
21462,4
21463,4
21464,2
21465,1
21466,3
21467,2
21468,3
21469,0
21470,0
21471,2
21472,0
21473,2
21474,1
21475,0
21476,1
21477,5
21478,1
21479,2
21480,0
21481,0
21482,0
21483,1
21484,0
21485,2
21486,2
21487,2
21488,2
21489,1
21490,4
21491,4
21492,0
21493,1
21494,2
21495,1
21496,4
21497,3
21498,1
21499,4
21500,2
21501,2
21502,4
21503,2
21504,1
21505,2
21506,3
21507,4
21508,4
21509,1
21510,2
21511,0
21512,1
21513,2
21514,1
21515,3
21516,2
21517,2
21518,4
21519,5
21520,2
21521,2
21522,3
21523,0
21524,2
21525,0
21526,2
21527,4
21528,0
21529,2
21530,3
21531,0
21532,0
21533,5
21534,4
21535,4
21536,2
21537,4
21538,4
21539,1
21540,0
21541,1
21542,1
21543,2
21544,2
21545,1
21546,3
21547,3
21548,0
21549,2
21550,0
21551,2
21552,2
21553,2
21554,0
21555,3
21556,5
21557,5
21558,2
21559,0
21560,1
21561,0
21562,5
21563,5
21564,2
21565,0
21566,0
21567,4
21568,1
21569,4
21570,2
21571,3
21572,2
21573,0
21574,4
21575,1
21576,5
21577,0
21578,5
21579,5
21580,3
21581,3
21582,4
21583,4
21584,2
21585,5
21586,3
21587,1
21588,3
21589,0
21590,0
21591,1
21592,0
21593,2
21594,2
21595,2
21596,2
21597,3
21598,2
21599,5
21600,1
21601,2
21602,3
21603,1
21604,1
21605,5
21606,0
21607,1
21608,5
21609,4
21610,3
21611,0
21612,3
21613,1
21614,3
21615,1
21616,1
21617,1
21618,0
21619,2
21620,0
21621,5
21622,2
21623,2
21624,1
21625,0
21626,1
21627,2
21628,2
21629,3
21630,0
21631,2
21632,5
21633,0
21634,2
21635,0
21636,0
21637,2
21638,5
21639,2
21640,5
21641,5
21642,2
21643,4
21644,1
21645,3
21646,2
21647,0
21648,1
21649,4
21650,0
21651,4
21652,4
21653,0
21654,3
21655,3
21656,1
21657,3
21658,3
21659,2
21660,2
21661,5
21662,0
21663,5
21664,0
21665,3
21666,1
21667,0
21668,1
21669,3
21670,3
21671,3
21672,3
21673,3
21674,2
21675,5
21676,4
21677,2
21678,5
21679,5
21680,1
21681,3
21682,1
21683,2
21684,4
21685,5
21686,5
21687,3
21688,1
21689,2
21690,1
21691,2
21692,1
21693,4
21694,1
21695,4
21696,3
21697,1
21698,4
21699,4
21700,2
21701,1
21702,0
21703,2
21704,3
21705,0
21706,3
21707,4
21708,5
21709,5
21710,2
21711,3
21712,1
21713,4
21714,0
21715,5
21716,5
21717,0
21718,2
21719,3
21720,2
21721,3
21722,2
21723,2
21724,2
21725,1
21726,2
21727,4
21728,2
21729,0
21730,5
21731,3
21732,3
21733,2
21734,3
21735,5
21736,5
21737,0
21738,2
21739,1
21740,2
21741,1
21742,5
21743,2
21744,2
21745,2
21746,3
21747,4
21748,4
21749,3
21750,0
21751,4
21752,2
21753,1
21754,2
21755,4
21756,1
21757,4
21758,3
21759,1
21760,0
21761,3
21762,2
21763,4
21764,0
21765,1
21766,0
21767,1
21768,0
21769,2
21770,3
21771,2
21772,4
21773,0
21774,4
21775,4
21776,1
21777,1
21778,3
21779,4
21780,3
21781,5
21782,4
21783,4
21784,1
21785,5
21786,1
21787,3
21788,4
21789,1
21790,2
21791,4
21792,5
21793,4
21794,1
21795,4
21796,5
21797,4
21798,2
21799,0
21800,1
21801,5
21802,4
21803,5
21804,3
21805,1
21806,1
21807,5
21808,0
21809,5
21810,4
21811,2
21812,3
21813,0
21814,0
21815,4
21816,0
21817,3
21818,4
21819,1
21820,1
21821,0
21822,1
21823,2
21824,3
21825,1
21826,4
21827,1
21828,3
21829,1
21830,4
21831,0
21832,0
21833,3
21834,3
21835,5
21836,1
21837,1
21838,5
21839,0
21840,2
21841,2
21842,1
21843,4
21844,4
21845,4
21846,1
21847,1
21848,4
21849,5
21850,2
21851,0
21852,1
21853,0
21854,1
21855,1
21856,3
21857,2
21858,2
21859,2
21860,0
21861,0
21862,4
21863,0
21864,3
21865,1
21866,2
21867,0
21868,2
21869,3
21870,0
21871,1
21872,5
21873,0
21874,1
21875,4
21876,4
21877,0
21878,1
21879,4
21880,0
21881,1
21882,2
21883,4
21884,1
21885,0
21886,1
21887,1
21888,5
21889,1
21890,1
21891,3
21892,4
21893,3
21894,2
21895,3
21896,5
21897,1
21898,3
21899,3
21900,1
21901,3
21902,3
21903,3
21904,3
21905,2
21906,4
21907,0
21908,2
21909,3
21910,0
21911,0
21912,1
21913,2
21914,2
21915,3
21916,1
21917,5
21918,5
21919,1
21920,5
21921,2
21922,1
21923,2
21924,2
21925,1
21926,2
21927,0
21928,1
21929,1
21930,0
21931,0
21932,4
21933,1
21934,3
21935,5
21936,0
21937,1
21938,4
21939,4
21940,4
21941,2
21942,5
21943,1
21944,1
21945,0
21946,4
21947,2
21948,5
21949,5
21950,0
21951,0
21952,0
21953,4
21954,5
21955,5
21956,5
21957,0
21958,1
21959,1
21960,5
21961,4
21962,3
21963,2
21964,5
21965,2
21966,1
21967,2
21968,5
21969,3
21970,0
21971,0
21972,4
21973,2
21974,1
21975,1
21976,3
21977,0
21978,4
21979,0
21980,1
21981,4
21982,1
21983,1
21984,4
21985,0
21986,0
21987,0
21988,5
21989,0
21990,5
21991,2
21992,4
21993,1
21994,4
21995,3
21996,2
21997,5
21998,4
21999,1
22000,3
22001,4
22002,5
22003,4
22004,4
22005,1
22006,1
22007,4
22008,5
22009,1
22010,2
22011,5
22012,3
22013,4
22014,3
22015,0
22016,4
22017,4
22018,1
22019,3
22020,2
22021,5
22022,1
22023,3
22024,2
22025,2
22026,4
22027,2
22028,1
22029,1
22030,4
22031,1
22032,1
22033,4
22034,2
22035,4
22036,1
22037,2
22038,4
22039,1
22040,2
22041,2
22042,1
22043,1
22044,1
22045,5
22046,2
22047,0
22048,1
22049,4
22050,5
22051,1
22052,0
22053,4
22054,1
22055,0
22056,5
22057,3
22058,3
22059,3
22060,2
22061,0
22062,2
22063,4
22064,5
22065,2
22066,0
22067,5
22068,4
22069,1
22070,5
22071,2
22072,3
22073,4
22074,5
22075,0
22076,1
22077,1
22078,4
22079,2
22080,2
22081,1
22082,0
22083,2
22084,2
22085,5
22086,1
22087,3
22088,3
22089,1
22090,0
22091,1
22092,1
22093,5
22094,0
22095,0
22096,2
22097,4
22098,5
22099,1
22100,2
22101,3
22102,5
22103,4
22104,3
22105,2
22106,2
22107,1
22108,4
22109,0
22110,1
22111,1
22112,4
22113,3
22114,0
22115,2
22116,4
22117,4
22118,3
22119,4
22120,2
22121,1
22122,1
22123,1
22124,4
22125,1
22126,0
22127,4
22128,2
22129,0
22130,5
22131,2
22132,4
22133,1
22134,3
22135,0
22136,5
22137,2
22138,4
22139,1
22140,0
22141,1
22142,0
22143,4
22144,4
22145,1
22146,1
22147,2
22148,1
22149,1
22150,2
22151,4
22152,3
22153,2
22154,2
22155,2
22156,4
22157,3
22158,4
22159,4
22160,3
22161,1
22162,2
22163,4
22164,4
22165,3
22166,5
22167,1
22168,0
22169,5
22170,1
22171,2
22172,1
22173,3
22174,4
22175,3
22176,3
22177,4
22178,2
22179,2
22180,4
22181,0
22182,3
22183,3
22184,5
22185,0
22186,1
22187,4
22188,2
22189,2
22190,4
22191,0
22192,3
22193,0
22194,0
22195,2
22196,5
22197,1
22198,0
22199,1
22200,2
22201,1
22202,1
22203,2
22204,2
22205,0
22206,4
22207,4
22208,5
22209,0
22210,1
22211,1
22212,0
22213,3
22214,1
22215,1
22216,4
22217,5
22218,3
22219,5
22220,2
22221,1
22222,3
22223,4
22224,1
22225,2
22226,1
22227,2
22228,0
22229,1
22230,1
22231,0
22232,5
22233,4
22234,2
22235,4
22236,5
22237,3
22238,2
22239,5
22240,5
22241,4
22242,1
22243,0
22244,4
22245,5
22246,4
22247,0
22248,5
22249,1
22250,5
22251,2
22252,4
22253,2
22254,3
22255,5
22256,0
22257,5
22258,1
22259,4
22260,5
22261,4
22262,2
22263,5
22264,5
22265,3
22266,1
22267,1
22268,1
22269,4
22270,4
22271,0
22272,4
22273,3
22274,0
22275,0
22276,2
22277,2
22278,1
22279,0
22280,4
22281,0
22282,3
22283,0
22284,0
22285,2
22286,4
22287,1
22288,2
22289,1
22290,5
22291,3
22292,4
22293,3
22294,4
22295,5
22296,1
22297,1
22298,2
22299,5
22300,4
22301,4
22302,3
22303,2
22304,2
22305,2
22306,1
22307,1
22308,2
22309,1
22310,3
22311,5
22312,4
22313,4
22314,4
22315,4
22316,1
22317,1
22318,1
22319,1
22320,1
22321,3
22322,5
22323,0
22324,1
22325,2
22326,4
22327,4
22328,4
22329,1
22330,2
22331,2
22332,4
22333,4
22334,3
22335,2
22336,3
22337,1
22338,2
22339,4
22340,1
22341,5
22342,1
22343,1
22344,0
22345,4
22346,4
22347,0
22348,3
22349,1
22350,4
22351,3
22352,1
22353,4
22354,4
22355,2
22356,1
22357,1
22358,1
22359,4
22360,2
22361,2
22362,2
22363,1
22364,4
22365,3
22366,2
22367,3
22368,5
22369,5
22370,0
22371,2
22372,0
22373,3
22374,2
22375,2
22376,2
22377,4
22378,0
22379,4
22380,2
22381,0
22382,5
22383,5
22384,1
22385,1
22386,5
22387,2
22388,4
22389,0
22390,2
22391,3
22392,0
22393,4
22394,4
22395,5
22396,1
22397,3
22398,5
22399,4
22400,1
22401,4
22402,0
22403,1
22404,5
22405,4
22406,4
22407,5
22408,4
22409,1
22410,2
22411,3
22412,1
22413,0
22414,0
22415,0
22416,1
22417,2
22418,3
22419,2
22420,2
22421,2
22422,4
22423,2
22424,2
22425,3
22426,2
22427,2
22428,0
22429,0
22430,4
22431,4
22432,1
22433,2
22434,0
22435,2
22436,5
22437,0
22438,4
22439,3
22440,4
22441,1
22442,3
22443,2
22444,1
22445,4
22446,1
22447,2
22448,2
22449,0
22450,1
22451,3
22452,0
22453,2
22454,3
22455,5
22456,2
22457,2
22458,5
22459,4
22460,1
22461,2
22462,4
22463,3
22464,0
22465,3
22466,5
22467,4
22468,1
22469,0
22470,0
22471,1
22472,1
22473,3
22474,3
22475,0
22476,1
22477,1
22478,0
22479,3
22480,2
22481,2
22482,4
22483,1
22484,2
22485,4
22486,1
22487,4
22488,5
22489,2
22490,3
22491,5
22492,1
22493,1
22494,0
22495,4
22496,1
22497,1
22498,5
22499,3
22500,4
22501,0
22502,1
22503,3
22504,5
22505,3
22506,2
22507,5
22508,4
22509,1
22510,1
22511,0
22512,5
22513,4
22514,5
22515,5
22516,3
22517,1
22518,1
22519,1
22520,2
22521,2
22522,3
22523,1
22524,4
22525,4
22526,5
22527,5
22528,5
22529,0
22530,5
22531,3
22532,4
22533,4
22534,0
22535,1
22536,5
22537,2
22538,3
22539,3
22540,3
22541,0
22542,2
22543,2
22544,0
22545,5
22546,4
22547,5
22548,5
22549,2
22550,2
22551,0
22552,5
22553,5
22554,3
22555,4
22556,4
22557,3
22558,4
22559,4
22560,0
22561,0
22562,2
22563,3
22564,0
22565,4
22566,0
22567,4
22568,2
22569,3
22570,1
22571,4
22572,1
22573,0
22574,2
22575,5
22576,1
22577,2
22578,4
22579,3
22580,2
22581,4
22582,1
22583,2
22584,1
22585,5
22586,5
22587,4
22588,4
22589,1
22590,3
22591,2
22592,5
22593,0
22594,4
22595,1
22596,4
22597,1
22598,2
22599,0
22600,3
22601,1
22602,0
22603,4
22604,2
22605,1
22606,2
22607,4
22608,5
22609,2
22610,4
22611,2
22612,1
22613,1
22614,5
22615,2
22616,1
22617,4
22618,5
22619,3
22620,2
22621,5
22622,2
22623,1
22624,0
22625,2
22626,2
22627,3
22628,4
22629,1
22630,5
22631,4
22632,2
22633,1
22634,2
22635,0
22636,4
22637,2
22638,2
22639,5
22640,0
22641,3
22642,5
22643,5
22644,5
22645,1
22646,0
22647,3
22648,0
22649,0
22650,0
22651,5
22652,2
22653,4
22654,2
22655,0
22656,1
22657,4
22658,0
22659,2
22660,0
22661,2
22662,5
22663,1
22664,3
22665,5
22666,0
22667,4
22668,4
22669,1
22670,2
22671,3
22672,5
22673,0
22674,3
22675,1
22676,1
22677,3
22678,1
22679,3
22680,1
22681,2
22682,2
22683,3
22684,4
22685,3
22686,1
22687,2
22688,0
22689,1
22690,5
22691,4
22692,1
22693,3
22694,4
22695,0
22696,0
22697,3
22698,4
22699,2
22700,5
22701,2
22702,2
22703,0
22704,2
22705,1
22706,5
22707,3
22708,2
22709,0
22710,4
22711,0
22712,2
22713,3
22714,0
22715,2
22716,2
22717,1
22718,3
22719,5
22720,3
22721,0
22722,5
22723,0
22724,2
22725,5
22726,1
22727,1
22728,3
22729,1
22730,0
22731,4
22732,0
22733,2
22734,0
22735,0
22736,5
22737,1
22738,0
22739,1
22740,1
22741,0
22742,5
22743,1
22744,1
22745,5
22746,1
22747,4
22748,4
22749,1
22750,1
22751,0
22752,3
22753,1
22754,2
22755,4
22756,0
22757,0
22758,3
22759,2
22760,0
22761,3
22762,3
22763,4
22764,1
22765,3
22766,3
22767,2
22768,0
22769,3
22770,3
22771,0
22772,4
22773,4
22774,3
22775,1
22776,4
22777,5
22778,5
22779,1
22780,0
22781,2
22782,4
22783,3
22784,2
22785,2
22786,5
22787,3
22788,4
22789,3
22790,2
22791,3
22792,1
22793,1
22794,1
22795,4
22796,0
22797,3
22798,5
22799,1
22800,4
22801,0
22802,5
22803,1
22804,0
22805,1
22806,4
22807,5
22808,4
22809,2
22810,4
22811,1
22812,3
22813,1
22814,4
22815,4
22816,3
22817,4
22818,3
22819,5
22820,0
22821,1
22822,3
22823,1
22824,0
22825,4
22826,1
22827,4
22828,5
22829,1
22830,0
22831,2
22832,4
22833,0
22834,1
22835,5
22836,2
22837,4
22838,0
22839,2
22840,4
22841,0
22842,5
22843,1
22844,0
22845,0
22846,2
22847,3
22848,5
22849,0
22850,4
22851,2
22852,2
22853,2
22854,4
22855,3
22856,5
22857,0
22858,1
22859,1
22860,3
22861,1
22862,5
22863,1
22864,2
22865,0
22866,1
22867,2
22868,2
22869,1
22870,4
22871,1
22872,0
22873,4
22874,2
22875,5
22876,3
22877,0
22878,5
22879,1
22880,0
22881,5
22882,3
22883,0
22884,5
22885,4
22886,4
22887,4
22888,2
22889,2
22890,1
22891,0
22892,5
22893,1
22894,5
22895,2
22896,2
22897,0
22898,1
22899,4
22900,4
22901,5
22902,2
22903,2
22904,4
22905,1
22906,4
22907,1
22908,1
22909,4
22910,3
22911,1
22912,0
22913,4
22914,2
22915,1
22916,3
22917,3
22918,3
22919,0
22920,3
22921,3
22922,1
22923,4
22924,1
22925,3
22926,2
22927,1
22928,2
22929,4
22930,2
22931,1
22932,4
22933,1
22934,2
22935,3
22936,5
22937,4
22938,0
22939,2
22940,1
22941,5
22942,4
22943,3
22944,2
22945,3
22946,2
22947,3
22948,2
22949,5
22950,4
22951,1
22952,0
22953,1
22954,0
22955,4
22956,1
22957,4
22958,5
22959,2
22960,2
22961,2
22962,3
22963,4
22964,0
22965,5
22966,0
22967,5
22968,4
22969,3
22970,3
22971,0
22972,2
22973,1
22974,1
22975,5
22976,4
22977,0
22978,3
22979,1
22980,1
22981,4
22982,5
22983,2
22984,1
22985,1
22986,4
22987,0
22988,4
22989,0
22990,0
22991,5
22992,1
22993,1
22994,5
22995,4
22996,1
22997,1
22998,0
22999,0
23000,1
23001,2
23002,2
23003,3
23004,4
23005,0
23006,3
23007,1
23008,5
23009,2
23010,4
23011,2
23012,1
23013,2
23014,2
23015,2
23016,5
23017,5
23018,2
23019,1
23020,0
23021,3
23022,3
23023,0
23024,0
23025,1
23026,2
23027,4
23028,3
23029,2
23030,4
23031,1
23032,2
23033,5
23034,0
23035,5
23036,4
23037,0
23038,3
23039,4
23040,3
23041,4
23042,2
23043,0
23044,1
23045,0
23046,0
23047,4
23048,3
23049,5
23050,0
23051,0
23052,2
23053,1
23054,2
23055,4
23056,1
23057,5
23058,2
23059,0
23060,4
23061,1
23062,2
23063,0
23064,5
23065,1
23066,4
23067,2
23068,4
23069,5
23070,5
23071,5
23072,5
23073,4
23074,1
23075,5
23076,2
23077,2
23078,4
23079,0
23080,3
23081,5
23082,4
23083,3
23084,4
23085,4
23086,4
23087,4
23088,4
23089,3
23090,3
23091,3
23092,1
23093,1
23094,1
23095,0
23096,5
23097,5
23098,4
23099,5
23100,1
23101,0
23102,1
23103,0
23104,3
23105,4
23106,3
23107,5
23108,2
23109,4
23110,4
23111,3
23112,3
23113,4
23114,3
23115,1
23116,1
23117,3
23118,1
23119,1
23120,0
23121,0
23122,0
23123,1
23124,1
23125,3
23126,3
23127,1
23128,0
23129,1
23130,4
23131,3
23132,5
23133,5
23134,1
23135,1
23136,5
23137,5
23138,4
23139,4
23140,1
23141,1
23142,2
23143,0
23144,2
23145,1
23146,2
23147,2
23148,5
23149,2
23150,4
23151,2
23152,4
23153,0
23154,0
23155,0
23156,1
23157,2
23158,5
23159,1
23160,1
23161,5
23162,5
23163,4
23164,1
23165,5
23166,3
23167,5
23168,3
23169,1
23170,0
23171,2
23172,2
23173,2
23174,5
23175,3
23176,2
23177,3
23178,0
23179,4
23180,2
23181,4
23182,4
23183,2
23184,4
23185,2
23186,4
23187,3
23188,0
23189,0
23190,1
23191,1
23192,4
23193,5
23194,1
23195,0
23196,2
23197,2
23198,1
23199,1
23200,4
23201,1
23202,0
23203,2
23204,2
23205,2
23206,1
23207,2
23208,3
23209,0
23210,5
23211,2
23212,3
23213,4
23214,2
23215,3
23216,5
23217,5
23218,0
23219,1
23220,0
23221,0
23222,2
23223,4
23224,4
23225,2
23226,2
23227,0
23228,3
23229,4
23230,4
23231,3
23232,1
23233,1
23234,4
23235,1
23236,5
23237,0
23238,1
23239,4
23240,3
23241,2
23242,0
23243,4
23244,4
23245,2
23246,2
23247,4
23248,3
23249,1
23250,1
23251,2
23252,5
23253,4
23254,2
23255,4
23256,1
23257,0
23258,1
23259,5
23260,3
23261,5
23262,4
23263,2
23264,5
23265,2
23266,0
23267,0
23268,0
23269,4
23270,4
23271,1
23272,4
23273,3
23274,2
23275,0
23276,4
23277,1
23278,3
23279,3
23280,0
23281,1
23282,4
23283,2
23284,5
23285,4
23286,2
23287,1
23288,2
23289,0
23290,0
23291,3
23292,5
23293,2
23294,1
23295,1
23296,3
23297,4
23298,0
23299,1
23300,5
23301,4
23302,3
23303,3
23304,0
23305,0
23306,1
23307,2
23308,5
23309,2
23310,0
23311,4
23312,0
23313,2
23314,1
23315,3
23316,5
23317,2
23318,5
23319,0
23320,2
23321,4
23322,0
23323,4
23324,2
23325,3
23326,1
23327,2
23328,3
23329,5
23330,4
23331,0
23332,5
23333,1
23334,1
23335,4
23336,3
23337,5
23338,4
23339,0
23340,2
23341,1
23342,5
23343,4
23344,5
